UserID,Date,Type,Amount (PKR),Category,Merchant/Source
U001,2025-01-01,Income,54570.01,Salary,Freelance
U001,2025-02-02,Income,65113.91,Salary,Company B
U001,2025-03-01,Income,65759.0,Salary,Company B
U001,2025-04-03,Income,55273.74,Salary,Company B
U001,2025-05-02,Income,50001.53,Salary,Freelance
U001,2025-06-03,Income,76124.15,Salary,Freelance
U001,2025-02-26,Spending,6277.63,Food,KFC
U001,2025-02-03,Spending,4852.3,Healthcare,Clinic
U001,2025-03-09,Spending,1426.05,Food,KFC
U001,2025-05-19,Spending,887.1,Education,Coursera
U001,2025-03-02,Spending,3041.84,Entertainment,Cinepax
U001,2025-01-01,Spending,1652.1,Healthcare,Pharmacy
U001,2025-02-08,Spending,6400.43,Shopping,Chase Up
U001,2025-04-12,Spending,3312.33,Food,McDonalds
U001,2025-02-15,Spending,1836.56,Education,Coursera
U001,2025-02-12,Spending,3040.17,Entertainment,Cinepax
U001,2025-03-14,Spending,3061.8,Education,Coursera
U001,2025-06-17,Spending,3907.27,Transport,Careem
U001,2025-05-12,Spending,221.29,Food,KFC
U001,2025-03-24,Spending,7861.54,Entertainment,Netflix
U001,2025-05-15,Spending,474.65,Education,edX
U001,2025-01-21,Spending,7805.07,Food,KFC
U001,2025-04-12,Spending,706.19,Transport,Uber
U001,2025-06-04,Spending,4093.13,Entertainment,Cinepax
U001,2025-04-22,Spending,345.3,Education,Coursera
U001,2025-04-18,Spending,4246.54,Shopping,Chase Up
U001,2025-05-25,Spending,5437.93,Education,Coursera
U001,2025-05-29,Spending,6733.21,Entertainment,Cinepax
U001,2025-01-08,Spending,5505.53,Education,edX
U001,2025-02-27,Spending,941.2,Education,Coursera
U001,2025-04-09,Spending,1836.52,Transport,Careem
U001,2025-05-01,Spending,5067.55,Education,Coursera
U001,2025-06-14,Spending,5200.57,Healthcare,Pharmacy
U001,2025-04-08,Spending,7899.86,Food,McDonalds
U001,2025-01-27,Spending,6452.01,Education,edX
U001,2025-04-17,Spending,2076.19,Healthcare,Clinic
U001,2025-02-21,Spending,2763.36,Entertainment,Cinepax
U001,2025-03-06,Spending,1329.78,Healthcare,Pharmacy
U001,2025-02-18,Spending,1043.09,Entertainment,Netflix
U001,2025-03-16,Spending,6754.64,Transport,Uber
U001,2025-02-02,Spending,871.86,Utilities,K-Electric
U001,2025-03-14,Spending,681.97,Food,McDonalds
U001,2025-03-01,Spending,4688.62,Utilities,SNGPL
U001,2025-05-27,Spending,1442.03,Education,edX
U001,2025-05-24,Spending,655.26,Transport,Careem
U001,2025-04-29,Spending,6113.04,Education,Coursera
U001,2025-06-16,Spending,4139.12,Shopping,Daraz
U001,2025-05-24,Spending,5197.32,Healthcare,Clinic
U001,2025-03-08,Spending,5347.42,Food,Subway
U001,2025-01-14,Spending,4248.06,Healthcare,Clinic
U001,2025-05-11,Spending,4704.77,Education,edX
U001,2025-01-01,Spending,2505.8,Shopping,Daraz
U001,2025-03-13,Spending,2591.82,Education,edX
U001,2025-04-17,Spending,1119.34,Transport,Careem
U001,2025-06-13,Spending,5355.86,Entertainment,Cinepax
U001,2025-01-28,Spending,2834.47,Education,Coursera
U002,2025-01-02,Income,72678.9,Salary,Freelance
U002,2025-02-01,Income,60155.41,Salary,Freelance
U002,2025-03-02,Income,55462.59,Salary,Freelance
U002,2025-04-01,Income,68701.8,Salary,Freelance
U002,2025-05-02,Income,53949.39,Salary,Company B
U002,2025-06-03,Income,67201.58,Salary,Company B
U002,2025-01-16,Spending,6839.47,Education,Coursera
U002,2025-01-05,Spending,5809.52,Education,Coursera
U002,2025-04-24,Spending,5990.17,Utilities,K-Electric
U002,2025-01-27,Spending,2311.33,Entertainment,Cinepax
U002,2025-06-25,Spending,4920.13,Shopping,Chase Up
U002,2025-03-23,Spending,2746.19,Food,Subway
U002,2025-01-02,Spending,2795.15,Transport,Careem
U002,2025-01-16,Spending,2684.91,Healthcare,Clinic
U002,2025-05-22,Spending,3110.32,Food,McDonalds
U002,2025-02-26,Spending,6808.98,Shopping,Daraz
U002,2025-06-02,Spending,2350.35,Transport,Careem
